[0.074s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit_config_gripper) by extension 'ignore'
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit_config_gripper) by extension 'ignore_ament_install'
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit_config_gripper) by extensions ['colcon_pkg']
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit_config_gripper) by extension 'colcon_pkg'
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit_config_gripper) by extensions ['colcon_meta']
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit_config_gripper) by extension 'colcon_meta'
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit_config_gripper) by extensions ['ros']
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit_config_gripper) by extension 'ros'
[0.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/moveit_config_gripper' with type 'ros.ament_cmake' and name 'moveit_config_gripper'[0m
[0.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit_control_pkg) by extensions ['ignore', 'ignore_ament_install']
[0.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit_control_pkg) by extension 'ignore'
[0.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit_control_pkg) by extension 'ignore_ament_install'
[0.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit_control_pkg) by extensions ['colcon_pkg']
[0.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit_control_pkg) by extension 'colcon_pkg'
[0.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit_control_pkg) by extensions ['colcon_meta']
[0.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit_control_pkg) by extension 'colcon_meta'
[0.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit_control_pkg) by extensions ['ros']
[0.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit_control_pkg) by extension 'ros'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/moveit_control_pkg' with type 'ros.ament_cmake' and name 'moveit_control_pkg'[0m
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper) by extensions ['ignore', 'ignore_ament_install']
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper) by extension 'ignore'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper) by extension 'ignore_ament_install'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper) by extensions ['colcon_pkg']
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper) by extension 'colcon_pkg'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper) by extensions ['colcon_meta']
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper) by extension 'colcon_meta'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper) by extensions ['ros']
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper) by extension 'ros'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper) by extensions ['cmake', 'python']
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper) by extension 'cmake'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper) by extension 'python'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper) by extensions ['python_setup_py']
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper) by extension 'python_setup_py'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper/robotiq_controllers) by extensions ['ignore', 'ignore_ament_install']
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper/robotiq_controllers) by extension 'ignore'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper/robotiq_controllers) by extension 'ignore_ament_install'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper/robotiq_controllers) by extensions ['colcon_pkg']
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper/robotiq_controllers) by extension 'colcon_pkg'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper/robotiq_controllers) by extensions ['colcon_meta']
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper/robotiq_controllers) by extension 'colcon_meta'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper/robotiq_controllers) by extensions ['ros']
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper/robotiq_controllers) by extension 'ros'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_robotiq_gripper/robotiq_controllers' with type 'ros.ament_cmake' and name 'robotiq_controllers'[0m
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper/robotiq_description) by extensions ['ignore', 'ignore_ament_install']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper/robotiq_description) by extension 'ignore'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper/robotiq_description) by extension 'ignore_ament_install'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper/robotiq_description) by extensions ['colcon_pkg']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper/robotiq_description) by extension 'colcon_pkg'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper/robotiq_description) by extensions ['colcon_meta']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper/robotiq_description) by extension 'colcon_meta'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper/robotiq_description) by extensions ['ros']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_robotiq_gripper/robotiq_description) by extension 'ros'
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_robotiq_gripper/robotiq_description' with type 'ros.ament_cmake' and name 'robotiq_description'[0m
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5e_moveit_config) by extensions ['ignore', 'ignore_ament_install']
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5e_moveit_config) by extension 'ignore'
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5e_moveit_config) by extension 'ignore_ament_install'
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5e_moveit_config) by extensions ['colcon_pkg']
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5e_moveit_config) by extension 'colcon_pkg'
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5e_moveit_config) by extensions ['colcon_meta']
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5e_moveit_config) by extension 'colcon_meta'
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5e_moveit_config) by extensions ['ros']
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5e_moveit_config) by extension 'ros'
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ur5e_moveit_config' with type 'ros.ament_cmake' and name 'ur5e_moveit_config'[0m
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur_yt_sim) by extensions ['ignore', 'ignore_ament_install']
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur_yt_sim) by extension 'ignore'
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur_yt_sim) by extension 'ignore_ament_install'
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur_yt_sim) by extensions ['colcon_pkg']
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur_yt_sim) by extension 'colcon_pkg'
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur_yt_sim) by extensions ['colcon_meta']
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur_yt_sim) by extension 'colcon_meta'
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur_yt_sim) by extensions ['ros']
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur_yt_sim) by extension 'ros'
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ur_yt_sim' with type 'ros.ament_cmake' and name 'ur_yt_sim'[0m
[0.245s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.245s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.245s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.245s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.245s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.256s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.256s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.258s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 24 installed packages in /home/ariel/ur5e_ws/install[0m
[0.259s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 57 installed packages in /home/ariel/ws_moveit2/install[0m
[0.260s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 381 installed packages in /opt/ros/humble[0m
[0.262s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.290s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_control_pkg' build argument 'cmake_args' from command line to 'None'
[0.290s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_control_pkg' build argument 'cmake_target' from command line to 'None'
[0.290s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_control_pkg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.290s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_control_pkg' build argument 'cmake_clean_cache' from command line to 'False'
[0.290s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_control_pkg' build argument 'cmake_clean_first' from command line to 'False'
[0.290s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_control_pkg' build argument 'cmake_force_configure' from command line to 'False'
[0.290s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_control_pkg' build argument 'ament_cmake_args' from command line to 'None'
[0.290s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_control_pkg' build argument 'catkin_cmake_args' from command line to 'None'
[0.290s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_control_pkg' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.290s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit_control_pkg' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ariel/ur5e_ws/build/moveit_control_pkg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ariel/ur5e_ws/install/moveit_control_pkg', 'merge_install': False, 'path': '/home/ariel/ur5e_ws/src/moveit_control_pkg', 'symlink_install': False, 'test_result_base': None}[0m
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_controllers' build argument 'cmake_args' from command line to 'None'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_controllers' build argument 'cmake_target' from command line to 'None'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_controllers' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_controllers' build argument 'cmake_clean_cache' from command line to 'False'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_controllers' build argument 'cmake_clean_first' from command line to 'False'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_controllers' build argument 'cmake_force_configure' from command line to 'False'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_controllers' build argument 'ament_cmake_args' from command line to 'None'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_controllers' build argument 'catkin_cmake_args' from command line to 'None'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_controllers' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robotiq_controllers' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ariel/ur5e_ws/build/robotiq_controllers', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ariel/ur5e_ws/install/robotiq_controllers', 'merge_install': False, 'path': '/home/ariel/ur5e_ws/src/ros2_robotiq_gripper/robotiq_controllers', 'symlink_install': False, 'test_result_base': None}[0m
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_description' build argument 'cmake_args' from command line to 'None'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_description' build argument 'cmake_target' from command line to 'None'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_description' build argument 'cmake_clean_cache' from command line to 'False'
