[0.074s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.734s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/src/install/ur_controllers/share/ur_controllers/hook/ld_library_path_lib.dsv'
[0.734s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_controllers/share/ur_controllers/hook/ld_library_path_lib.sh'
[0.735s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_controllers/bin'
[0.735s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_controllers/lib/pkgconfig/ur_controllers.pc'
[0.735s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_controllers/lib/python3.10/site-packages'
[0.735s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_controllers/bin'
[0.735s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_controllers/share/ur_controllers/package.ps1'
[0.735s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ariel/ur5e_ws/src/install/ur_controllers/share/ur_controllers/package.dsv'
[0.736s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_controllers/share/ur_controllers/package.sh'
[0.736s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_controllers/share/ur_controllers/package.bash'
[0.736s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_controllers/share/ur_controllers/package.zsh'
[0.736s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ariel/ur5e_ws/src/install/ur_controllers/share/colcon-core/packages/ur_controllers)
[0.737s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_controllers)
[0.737s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_controllers' for CMake module files
[0.737s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_controllers' for CMake config files
[0.737s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_controllers', 'cmake_prefix_path')
[0.737s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_controllers/share/ur_controllers/hook/cmake_prefix_path.ps1'
[0.737s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/src/install/ur_controllers/share/ur_controllers/hook/cmake_prefix_path.dsv'
[0.737s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_controllers/share/ur_controllers/hook/cmake_prefix_path.sh'
[0.738s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_controllers/lib'
[0.738s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_controllers', 'ld_library_path_lib')
[0.738s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_controllers/share/ur_controllers/hook/ld_library_path_lib.ps1'
[0.738s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/src/install/ur_controllers/share/ur_controllers/hook/ld_library_path_lib.dsv'
[0.738s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_controllers/share/ur_controllers/hook/ld_library_path_lib.sh'
[0.738s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_controllers/bin'
[0.738s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_controllers/lib/pkgconfig/ur_controllers.pc'
[0.739s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_controllers/lib/python3.10/site-packages'
[0.739s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_controllers/bin'
[0.739s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_controllers/share/ur_controllers/package.ps1'
[0.739s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ariel/ur5e_ws/src/install/ur_controllers/share/ur_controllers/package.dsv'
[0.739s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_controllers/share/ur_controllers/package.sh'
[0.740s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_controllers/share/ur_controllers/package.bash'
[0.740s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_controllers/share/ur_controllers/package.zsh'
[0.740s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ariel/ur5e_ws/src/install/ur_controllers/share/colcon-core/packages/ur_controllers)
[0.740s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Driver/ur_robot_driver' with build type 'ament_cmake'
[0.740s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Driver/ur_robot_driver'
[0.740s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.740s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.743s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Driver/ur_bringup' with build type 'ament_cmake'
[0.743s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Driver/ur_bringup'
[0.743s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.743s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.745s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Gazebo_Simulation/ur_simulation_gazebo' with build type 'ament_cmake'
[0.745s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Gazebo_Simulation/ur_simulation_gazebo'
[0.746s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.746s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.750s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ariel/ur5e_ws/src/build/ur_robot_driver': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/src/install/ur_controllers:/home/ariel/ur5e_ws/src/install/ur_description:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/src/install/ur:/home/ariel/ur5e_ws/src/install/ur_calibration:/home/ariel/ur5e_ws/src/install/ur_robot_driver:/home/ariel/ur5e_ws/src/install/ur_moveit_config:/home/ariel/ur5e_ws/src/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ariel/ur5e_ws/src/install/ur_controllers/lib:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib:/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64:/home/ariel/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/ariel/.mujoco/mujoco210/bin /usr/bin/cmake --build /home/ariel/ur5e_ws/src/build/ur_robot_driver -- -j22 -l22[0m
[0.753s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ariel/ur5e_ws/src/build/ur_bringup': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/src/install/ur_controllers:/home/ariel/ur5e_ws/src/install/ur_description:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/src/install/ur:/home/ariel/ur5e_ws/src/install/ur_calibration:/home/ariel/ur5e_ws/src/install/ur_robot_driver:/home/ariel/ur5e_ws/src/install/ur_moveit_config:/home/ariel/ur5e_ws/src/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ariel/ur5e_ws/src/install/ur_controllers/lib:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib:/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64:/home/ariel/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/ariel/.mujoco/mujoco210/bin /usr/bin/cmake --build /home/ariel/ur5e_ws/src/build/ur_bringup -- -j22 -l22[0m
[0.755s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ariel/ur5e_ws/src/build/ur_simulation_gazebo': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/src/install/ur_moveit_config:/home/ariel/ur5e_ws/src/install/ur_controllers:/home/ariel/ur5e_ws/src/install/ur_description:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/src/install/ur:/home/ariel/ur5e_ws/src/install/ur_calibration:/home/ariel/ur5e_ws/src/install/ur_robot_driver:/home/ariel/ur5e_ws/src/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ariel/ur5e_ws/src/install/ur_controllers/lib:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib:/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64:/home/ariel/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/ariel/.mujoco/mujoco210/bin /usr/bin/cmake --build /home/ariel/ur5e_ws/src/build/ur_simulation_gazebo -- -j22 -l22[0m
[0.779s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ariel/ur5e_ws/src/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/src/install/ur_controllers:/home/ariel/ur5e_ws/src/install/ur_description:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/src/install/ur:/home/ariel/ur5e_ws/src/install/ur_calibration:/home/ariel/ur5e_ws/src/install/ur_robot_driver:/home/ariel/ur5e_ws/src/install/ur_moveit_config:/home/ariel/ur5e_ws/src/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ariel/ur5e_ws/src/install/ur_controllers/lib:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib:/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64:/home/ariel/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/ariel/.mujoco/mujoco210/bin /usr/bin/cmake --build /home/ariel/ur5e_ws/src/build/ur_bringup -- -j22 -l22[0m
[0.780s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ariel/ur5e_ws/src/build/ur_bringup': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/src/install/ur_controllers:/home/ariel/ur5e_ws/src/install/ur_description:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/src/install/ur:/home/ariel/ur5e_ws/src/install/ur_calibration:/home/ariel/ur5e_ws/src/install/ur_robot_driver:/home/ariel/ur5e_ws/src/install/ur_moveit_config:/home/ariel/ur5e_ws/src/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ariel/ur5e_ws/src/install/ur_controllers/lib:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib:/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64:/home/ariel/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/ariel/.mujoco/mujoco210/bin /usr/bin/cmake --install /home/ariel/ur5e_ws/src/build/ur_bringup[0m
[0.783s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ariel/ur5e_ws/src/build/ur_simulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/src/install/ur_moveit_config:/home/ariel/ur5e_ws/src/install/ur_controllers:/home/ariel/ur5e_ws/src/install/ur_description:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/src/install/ur:/home/ariel/ur5e_ws/src/install/ur_calibration:/home/ariel/ur5e_ws/src/install/ur_robot_driver:/home/ariel/ur5e_ws/src/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ariel/ur5e_ws/src/install/ur_controllers/lib:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib:/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64:/home/ariel/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/ariel/.mujoco/mujoco210/bin /usr/bin/cmake --build /home/ariel/ur5e_ws/src/build/ur_simulation_gazebo -- -j22 -l22[0m
[0.785s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ariel/ur5e_ws/src/build/ur_simulation_gazebo': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/src/install/ur_moveit_config:/home/ariel/ur5e_ws/src/install/ur_controllers:/home/ariel/ur5e_ws/src/install/ur_description:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/src/install/ur:/home/ariel/ur5e_ws/src/install/ur_calibration:/home/ariel/ur5e_ws/src/install/ur_robot_driver:/home/ariel/ur5e_ws/src/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ariel/ur5e_ws/src/install/ur_controllers/lib:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib:/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64:/home/ariel/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/ariel/.mujoco/mujoco210/bin /usr/bin/cmake --install /home/ariel/ur5e_ws/src/build/ur_simulation_gazebo[0m
[0.787s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_bringup)
[0.787s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_bringup' for CMake module files
[0.788s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_bringup' for CMake config files
[0.789s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ariel/ur5e_ws/src/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/src/install/ur_controllers:/home/ariel/ur5e_ws/src/install/ur_description:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/src/install/ur:/home/ariel/ur5e_ws/src/install/ur_calibration:/home/ariel/ur5e_ws/src/install/ur_robot_driver:/home/ariel/ur5e_ws/src/install/ur_moveit_config:/home/ariel/ur5e_ws/src/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ariel/ur5e_ws/src/install/ur_controllers/lib:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib:/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64:/home/ariel/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/ariel/.mujoco/mujoco210/bin /usr/bin/cmake --install /home/ariel/ur5e_ws/src/build/ur_bringup[0m
[0.789s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_bringup', 'cmake_prefix_path')
[0.789s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_bringup/share/ur_bringup/hook/cmake_prefix_path.ps1'
[0.790s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/src/install/ur_bringup/share/ur_bringup/hook/cmake_prefix_path.dsv'
[0.791s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_bringup/share/ur_bringup/hook/cmake_prefix_path.sh'
[0.792s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_bringup/lib'
[0.792s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_bringup/bin'
[0.792s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_bringup/lib/pkgconfig/ur_bringup.pc'
[0.792s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_bringup/lib/python3.10/site-packages'
[0.792s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_bringup/bin'
[0.793s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_bringup/share/ur_bringup/package.ps1'
[0.793s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ariel/ur5e_ws/src/install/ur_bringup/share/ur_bringup/package.dsv'
[0.793s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_bringup/share/ur_bringup/package.sh'
[0.793s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_bringup/share/ur_bringup/package.bash'
[0.794s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_bringup/share/ur_bringup/package.zsh'
[0.794s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ariel/ur5e_ws/src/install/ur_bringup/share/colcon-core/packages/ur_bringup)
[0.795s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_bringup)
[0.795s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_bringup' for CMake module files
[0.796s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_bringup' for CMake config files
[0.796s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_bringup', 'cmake_prefix_path')
[0.796s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_bringup/share/ur_bringup/hook/cmake_prefix_path.ps1'
[0.796s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/src/install/ur_bringup/share/ur_bringup/hook/cmake_prefix_path.dsv'
[0.797s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_bringup/share/ur_bringup/hook/cmake_prefix_path.sh'
[0.797s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_bringup/lib'
[0.797s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_bringup/bin'
[0.797s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_bringup/lib/pkgconfig/ur_bringup.pc'
[0.798s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_bringup/lib/python3.10/site-packages'
